Country,Capital,Cells,Burgs,Area (mi2),Population
Tarfordia,Barlinne,695,45,183422,6925000
Kingdom of Rel,Devaraunum,828,57,257321,9507000
Northend,Goritin,621,42,167199,6885000
Dowenland,Coyers,328,22,96496,3894000
Titria,Lekra,350,23,118068,4940000
Lediar,Cecciaro,1074,58,331859,14346000
Aracha,Thougy,380,25,106807,4510000
Dutchy of Garinor,Sunum,515,27,161741,7091000
Guan,Almamino,162,11,49703,2277000
Frozen  Isles,Umanzaton,836,37,158049,8506000
Utmaa,Siunsi,369,19,106361,4140000
New Tania,Leressoy,180,5,36895,1304000
Versilla,Rechilov,138,4,16963,789000
Tiumia,Vequriga,129,3,17030,681000
neutral,,231,7,58971,823000

Burg,Country,Culture,Population
Barlinne,Tarfordia,Angshire,27016.000000000004
Devaraunum,Kingdom of Rel,Latian,39424
Goritin,Northend,Slovian,32208.000000000007
Coyers,Dowenland,Angshire,133848
Lekra,Titria,Elladian,46728.00000000001
Corchiara,Lediar,Eldinar,27368.000000000007
Thougy,Aracha,Angshire,26664.000000000004
Sunum,Dutchy of Garinor,Latian,25432.000000000004
Almamino,Guan,Hantzu,44968
Umanzaton,Frozen  Isles,Toledi,26312.000000000004
Siunsi,Utmaa,Soomi,25608.000000000004
Leressoy,New Tania,Angshire,20504
Rechilov,Versilla,Slovian,19360.000000000004
Vequriga,Tiumia,Latian,21120.000000000004
Pitry,Northend,Angshire,12320.000000000002
Gotyhov,Northend,Slovian,18304.000000000004
Izha,Northend,Slovian,9680.000000000002
Mtsen,Northend,Slovian,22264.000000000004
Oskotel,Northend,Slovian,17864.000000000004
Pateuilles,Tarfordia,Angshire,18304.000000000004
Torchesk,Northend,Slovian,18656.000000000004
Conflesa,Lediar,Latian,9680.000000000002
Liardroy,Tarfordia,Angshire,15928.000000000004
Toursain,Northend,Angshire,10384.000000000002
Vebe,Northend,Slovian,11616.000000000002
Senai,Titria,Elladian,14608.000000000002
Zizhok,Northend,Slovian,17160.000000000004
Sambor,Northend,Slovian,12408.000000000004
Versk,Kingdom of Rel,Slovian,8360.000000000002
Fiuliano,Lediar,Eldinar,17336.000000000004
Roslav,Northend,Slovian,8712.000000000002
Povina,Kingdom of Rel,Latian,17512
Ambianum,Kingdom of Rel,Latian,11528.000000000002
Foucres,Tarfordia,Angshire,7304.000000000001
Esplena,Guan,Hantzu,12936
Vaseretsk,Kingdom of Rel,Slovian,9592.000000000002
Karachev,Northend,Slovian,14168.000000000005
Emangy,Tarfordia,Angshire,11528.000000000002
Villepieds,Tarfordia,Angshire,6600.000000000001
Colivis,Kingdom of Rel,Latian,8008.000000000001
Mada,Frozen  Isles,Toledi,14432
Montati,Lediar,Eldinar,7832.000000000002
Svishin,Northend,Slovian,10560.000000000002
Lactorum,Kingdom of Rel,Latian,10824.000000000004
Karna,Northend,Slovian,13816.000000000002
Pres,Tarfordia,Angshire,14256.000000000002
Tordos,Aracha,Hantzu,14256.000000000002
Aubin,Dowenland,Angshire,8184.000000000003
Izmanov,Northend,Slovian,11880.000000000002
Almadrino,Frozen  Isles,Toledi,13640.000000000002
Trati,Lediar,Latian,9416.000000000002
Gorod,Northend,Slovian,13552.000000000002
Pannescoux,Tarfordia,Angshire,8448
Torchevsk,Northend,Slovian,7920.000000000001
Milettuso,Lediar,Eldinar,12584.000000000004
Res Van,Tarfordia,Angshire,8624.000000000002
Anos,Titria,Elladian,8976
Bozborsk,Kingdom of Rel,Slovian,9944.000000000002
Sante,Lediar,Eldinar,8184.000000000003
Terro,Lediar,Eldinar,10032.000000000002
Guigny,Tarfordia,Angshire,8448
Bois,Dowenland,Angshire,10120.000000000004
Mabe,Tarfordia,Angshire,9944.000000000002
Bouville,Tarfordia,Angshire,8096
Cova,Kingdom of Rel,Latian,12936
Panteau,Dowenland,Angshire,7128.000000000001
Darmaieury,Dowenland,Angshire,7480.000000000001
Cabisa,Dutchy of Garinor,Latian,8272.000000000002
Kilmi,Utmaa,Soomi,6600.000000000001
Roccia,Lediar,Eldinar,11704.000000000002
Snisov,Northend,Slovian,6952.000000000001
Gariemanne,Tarfordia,Angshire,10912.000000000002
Aeva Pa,Kingdom of Rel,Latian,9856
Nevillant,Tarfordia,Angshire,12056.000000000002
Pers,Dowenland,Angshire,9680.000000000002
Kimnacussa,Titria,Elladian,5896.000000000001
Iolbia,Titria,Elladian,8008.000000000001
